> 'ÊΩû',
  'ÈÒ' => 'ÊøÑ',
  'ÈÚ' => 'ÊæΩ',
  'ÈÛ' => 'Êæû',
  'ÈÙ' => 'Êøä',
  'Èı' => 'Êæ®',
  'Èˆ' => 'ÁÄÑ',
  'È˜' => 'Êæ•',
  'È¯' => 'ÊæÆ',
  'È˘' => 'Êæ∫',
  'È˙' => 'Êæ¨',
  'È˚' => 'Êæ™',
  'È¸' => 'Êøè',
  'È˝' => 'Êæø',
  'È˛' => 'Êæ∏',
  'Í@' => 'Êæ¢',
  'ÍA' => 'Êøâ',
  'ÍB' => 'Êæ´',
  'ÍC' => 'Êøç',
  'ÍD' => 'ÊæØ',
  'ÍE' => 'Êæ≤',
  'ÍF' => 'Êæ∞',
  'ÍG' => 'ÁáÖ',
  'ÍH' => 'ÁáÇ',
  'ÍI' => 'ÁÜø',
  'ÍJ' => 'ÁÜ∏',
  'ÍK' => 'Ááñ',
  'ÍL' => 'ÁáÄ',
  'ÍM' => 'ÁáÅ',
  'ÍN' => 'Ááã',
  'ÍO' => 'Ááî',
  'ÍP' => 'Ááä',
  'ÍQ' => 'Ááá',
  'ÍR' => 'Ááè',
  'ÍS' => 'ÁÜΩ',
  'ÍT' => 'Ááò',
  'ÍU' => 'ÁÜº',
  'ÍV' => 'ÁáÜ',
  'ÍW' => 'Ááö',
  'ÍX' => 'Ááõ',
  'ÍY' => 'Áäù',
  'ÍZ' => 'Áäû',
  'Í[' => 'Áç©',
  'Í\\' => 'Áç¶',
  'Í]' => 'Áçß',
  'Í^' => 'Áç¨',
  'Í_' => 'Áç•',
  'Í`' => 'Áç´',
  'Ía' => 'Áç™',
  'Íb' => 'Áëø',
  'Íc' => 'Áíö',
  'Íd' => 'Áí†',
  'Íe' => 'Áíî',
  'Íf' => 'Áíí',
  'Íg' => 'Áíï',
  'Íh' => 'Áí°',
  'Íi' => 'Áîã',
  'Íj' => 'ÁñÄ',
  'Ík' => 'ÁòØ',
  'Íl' => 'Áò≠',
  'Ím' => 'Áò±',
  'Ín' => 'ÁòΩ',
  'Ío' => 'Áò≥',
  'Íp' => 'Áòº',
  'Íq' => 'Áòµ',
  'Ír' => 'Áò≤',
  'Ís' => 'Áò∞',
  'Ít' => 'Áöª',
  'Íu' => 'Áõ¶',
  'Ív' => 'Áûö',
  'Íw' => 'Áûù',
  'Íx' => 'Áû°',
  'Íy' => 'Áûú',
  'Íz' => 'Áûõ',
  'Í{' => 'Áû¢',
  'Í|' => 'Áû£',
  'Í}' => 'Áûï',
  'Í~' => 'Áûô',
  'Í°' => 'Áûó',
  'Í¢' => 'Á£ù',
  'Í£' => 'Á£©',
